#separator:;
#html:true
#tags column:4
O IAM é um serviço zonal, regional ou global?;Global;Protege os dados do IAM em todas as Regiões da AWS. Contraste - VPC é regional e subnet é zonal.;SAA-C03 d1 IAM num
Uma VPC é um serviço zonal, regional ou global?;Regional;Ao ser criada, fica em uma Região e uma conta da AWS.;SAA-C03 d1 VPC num
Qual o nível de resiliência de uma subnet?;Zonal - resiliente ao nível de Zona de Disponibilidade;É por isso que alta disponibilidade exige subnets em múltiplas AZs.;SAA-C03 d1 VPC num
Por que o usuário raiz representa um risco estrutural na conta AWS?;Porque suas permissões totais NÃO podem ser alteradas;Não existe forma de limitar o root. Se ele for comprometido, todo o ambiente AWS está comprometido - não há contenção possível.;SAA-C03 d1 IAM def
Que permissões uma nova identidade IAM tem por padrão?;Nenhuma;Identidades IAM nascem sem permissões, que são concedidas conforme a necessidade. É o menor privilégio implementado no produto.;SAA-C03 d1 IAM def
Qual o efeito prático do princípio de menor privilégio em um incidente de segurança?;Limita o alcance do impacto da intercorrência;Uma credencial vazada com escopo estreito compromete pouco.;SAA-C03 d1 IAM def
Quando se deve codificar credenciais de forma rígida - hardcode - em uma aplicação?;Nunca;Usar roles do IAM, inclusive roles atribuídas a serviços da AWS.;SAA-C03 d1 IAM def
O que é uma política na AWS?;Um objeto que, ao ser associado a uma identidade ou a um recurso, define suas permissões;—;SAA-C03 d1 IAM def
Qual elemento estrutural distingue uma política baseada em recurso de uma baseada em identidade?;O elemento Principal, presente apenas na política de recurso;O Principal define quais principals são afetados pela política. É a diferença que o exame cobra.;SAA-C03 d1 IAM disc
Política de identidade controla o quê? E a de recurso?;Identidade controla QUAIS RECURSOS aquela identidade acessa. Recurso controla QUEM acessa aquele recurso;Em cenários cross-account, a política de recurso costuma ser a peça que falta.;SAA-C03 d1 IAM disc
Cite quatro recursos AWS que aceitam políticas baseadas em recurso.;Buckets do S3, filas do SQS, endpoints de VPC e chaves do KMS;—;SAA-C03 d1 IAM def
Que nível de domínio de políticas IAM o SAA-C03 exige?;Ler e interpretar documentos de política - não escrever políticas avançadas;Também exige conhecer as partes obrigatórias de uma declaração e a lógica de decisão do IAM com múltiplas políticas anexadas.;SAA-C03 d1 IAM def
Usuários já têm identidade no diretório corporativo e precisam acessar recursos AWS. Qual a abordagem?;Usar uma role do IAM para especificar as permissões dos usuários federados;A role recebe identidades da sua organização ou de um IdP de terceiros. Credenciais temporárias vêm do STS. Criar usuários IAM permanentes seria a resposta errada.;SAA-C03 d1 IAM cen
Qual serviço AWS emite credenciais de segurança temporárias?;AWS Security Token Service - STS;Usado para assumir roles dentro de uma conta, entre contas e em federação.;SAA-C03 d1 STS def
Security Group vs Network ACL - qual é stateful?;O Security Group;A NACL é stateless - o tráfego de retorno exige regra de saída explícita. SG só admite regras de permissão, a NACL avalia permitir e negar em ordem numérica.;SAA-C03 d1 VPC disc
Quais quatro componentes protegem as camadas de uma arquitetura multicamadas na VPC?;Security groups, network ACLs, tabelas de rota e NAT gateways;O exame cobra como funcionam juntos, não apenas isoladamente.;SAA-C03 d1 VPC def
O que é um VPC endpoint?;Um objeto de gateway criado dentro da VPC para conectar a serviços públicos da AWS sem precisar de Internet Gateway nem NAT Gateway;O tráfego não sai para a internet.;SAA-C03 d1 VPC def
Por que VPC Peering escala mal para expor uma aplicação a muitas VPCs?;Acrescenta sobrecarga de gerenciamento e expõe as demais aplicações da VPC às VPCs emparelhadas;O peering conecta a VPC inteira, não um serviço específico.;SAA-C03 d1 VPC disc
Como expor com segurança uma aplicação a centenas de VPCs em contas diferentes?;AWS PrivateLink;Expõe UM serviço, sem peering, sem Internet Gateway e sem NAT Gateway. Peering é a alternativa-armadilha.;SAA-C03 d1 PrivateLink cen
Em quais serviços AWS o AWS WAF pode ser implantado?;Application Load Balancer, Amazon API Gateway e Amazon CloudFront;Apenas esses três. Alternativa que propõe WAF em EC2 avulsa ou NLB está errada.;SAA-C03 d1 WAF num
Ataque de injeção SQL - WAF ou Shield? E ataque DDoS?;Injeção SQL é WAF. DDoS é Shield;WAF atua na camada de aplicação, Shield na de rede e transporte.;SAA-C03 d1 WAF disc
Qual serviço usa machine learning para descobrir e classificar dados sigilosos no S3?;Amazon Macie;É o serviço-resposta para PII. O vínculo com o S3 é o discriminador contra o GuardDuty, que analisa atividade e não conteúdo.;SAA-C03 d1 Macie cen
O que são dados PII?;Dados pessoais que estabelecem a identidade do indivíduo;Nome, endereço residencial, e-mail, CPF, carteira de motorista, passaporte, data de nascimento, conta bancária, cartão de crédito.;SAA-C03 d1 Macie def
Segredo com acesso de alto volume e alternância automática de credenciais - Secrets Manager ou Parameter Store?;AWS Secrets Manager;Foi projetado para segredos e pode forçar a alternância em um intervalo determinado de dias. A palavra rotação no enunciado decide a questão.;SAA-C03 d1 SecretsManager disc
Criptografia em repouso vs em trânsito - quantas partes estão envolvidas em cada uma?;Em repouso geralmente uma parte. Em trânsito duas ou mais;Repouso protege contra acesso não autorizado e roubo. Trânsito protege os dados enquanto transferidos entre dois locais.;SAA-C03 d1 KMS disc
Em criptografia, o que é texto simples - plaintext?;Qualquer dado NÃO criptografado;Nem sempre é texto - pode ser documento, imagem ou aplicação. O nome engana.;SAA-C03 d1 KMS def
De quais dois insumos um algoritmo de criptografia precisa?;Do texto simples e de uma chave;A saída é o texto cifrado.;SAA-C03 d1 KMS def
Quais são as três opções de criptografia server-side do Amazon S3?;SSE-C - chaves fornecidas pelo cliente. SSE-S3 - chaves gerenciadas pelo S3. SSE-KMS - chaves do KMS;Na server-side os dados trafegam via HTTPS e o próprio S3 os criptografa ao chegarem.;SAA-C03 d1 S3 num
Criptografia client-side vs server-side no S3 - onde ocorre a cifragem?;Client-side cifra ANTES de os dados chegarem ao S3. Server-side cifra quando os dados chegam;Com client-side você controla tudo.;SAA-C03 d1 S3 disc
Dados gerados em instância com volume EBS precisam ser protegidos mantendo durabilidade. Volume EBS criptografado ou transferir para bucket S3 criptografado?;Volume EBS criptografado;É o menor esforço operacional. Esse critério é recorrente no SAA-C03 e costuma eliminar a alternativa que move dados entre serviços.;SAA-C03 d1 EBS cen
Qual serviço dá acesso sob demanda à documentação de conformidade e aos acordos da AWS?;AWS Artifact;Portal de autoatendimento para recuperar artefatos de auditoria. Não é serviço operacional de segurança.;SAA-C03 d1 Artifact cen
Quais as cinco capacidades da perspectiva de segurança do AWS Cloud Adoption Framework?;IAM, controles de detecção, segurança de infraestrutura, proteção de dados e resposta a incidentes;—;SAA-C03 d1 CAF num
O que significa defesa em profundidade e quais suas duas categorias de controle?;Sobrepor múltiplos controles de segurança para gerar redundância. As categorias são preventivo e de detecção;—;SAA-C03 d1 CAF def
Quais são as quatro estratégias de recuperação de desastres na AWS, em ordem de custo e complexidade?;Backup e Restore, Pilot Light, Warm Standby e Multi-Site Ativo/Ativo;As três primeiras são ativo/passivo. Só a última é ativo/ativo.;SAA-C03 d1 DR num
Em uma estratégia ativo/passivo, quando o ambiente passivo passa a atender tráfego?;Somente quando um evento de failover é acionado;Até lá o ambiente passivo existe apenas para recuperação de desastres.;SAA-C03 d1 DR def
Se desastre significa perder um data center físico e a carga já é bem arquitetada e altamente disponível, qual estratégia de DR basta?;Backup e Restore;Pilot Light, Warm Standby ou Multi-Site só se ficam necessários quando o desastre abrange a perda de uma Região inteira ou há exigência regulatória.;SAA-C03 d1 DR cen
O que determina o ponto de recuperação alcançável, que deve atender ao RPO?;A frequência com que você executa o backup;O backup também precisa permitir restaurar ao ponto no tempo em que foi feito.;SAA-C03 d1 DR def
Qual o mecanismo de DR do S3 para copiar objetos para outra Região?;Cross-Region Replication - CRR;Copia objetos de forma assíncrona e contínua para um bucket na Região de DR. O S3 é a exceção - os demais serviços usam snapshot ou backup.;SAA-C03 d1 S3 disc
Qual serviço centraliza a configuração, o agendamento e o monitoramento de backups na AWS?;AWS Backup;Cobre EBS, EC2, RDS incluindo Aurora, DynamoDB, EFS, Storage Gateway, FSx for Windows File Server e FSx for Lustre. Suporta cópia de backups entre Regiões.;SAA-C03 d1 AWSBackup cen
Qual serviço AWS é a resposta padrão para cenários de backup em ambientes híbridos?;AWS Storage Gateway;—;SAA-C03 d1 StorageGateway cen
Quais são os três tipos de dados em armazenamento na nuvem?;Objeto, arquivo e bloco;—;SAA-C03 d1 S3 num
Quais os cinco requisitos básicos a planejar em armazenamento na nuvem?;Durabilidade, disponibilidade, segurança, regulamentação e governança, e requisitos funcionais;—;SAA-C03 d1 S3 num
Cognito - qual a diferença entre user pool e identity pool?;User pool autentica os usuários. Identity pool entrega credenciais AWS temporárias;O identity pool troca o token do provedor por credenciais via STS. A aula avisa que haverá questões de cenário sobre Cognito.;SAA-C03 d1 Cognito disc
Quais três serviços dominam a estratégia de segurança para múltiplas contas AWS?;AWS Organizations, AWS Control Tower e as Service Control Policies - SCP;Usados para obter visibilidade, impor padrões de segurança e automatizar alertas.;SAA-C03 d1 Organizations def
O que é rastreabilidade no contexto de segurança AWS?;A capacidade de monitorar, alertar e auditar ações e alterações no ambiente em tempo real;Também integra coleta de registros e métricas com sistemas que investigam e agem automaticamente.;SAA-C03 d1 Organizations def
Quando usar S3 Lifecycle Configuration em vez de S3 Intelligent-Tiering?;Lifecycle quando o padrão de acesso é previsível. Intelligent-Tiering quando é imprevisível;Com Lifecycle você escreve a regra por idade do objeto. O Intelligent-Tiering move automaticamente e cobra taxa de monitoramento.;SAA-C03 d1 S3 disc
Qual a ordem da lógica de avaliação de políticas do IAM?;1 - tudo negado por padrão. 2 - negação explícita em qualquer política vence tudo. 3 - sem deny explícito, basta um Allow aplicável;Com SCP ou permissions boundary o resultado é a interseção - a ação precisa ser permitida em ambos.;SAA-C03 d1 IAM disc
Uma SCP pode conceder permissão a uma conta da organização?;Não - SCP nunca concede, apenas limita o teto de permissões;A permissão efetiva é a interseção entre a política de identidade e a SCP.;SAA-C03 d1 SCP disc
Qual a duração máxima de uma sessão obtida via AssumeRole do STS?;12 horas - 43.200 segundos;Depende também do maximum session duration configurado na role. Já GetSessionToken vai até 36 horas para usuário IAM e apenas 1 hora para o usuário raiz.;SAA-C03 d1 STS num
Qual a diferença entre a NACL padrão e uma NACL personalizada recém-criada?;A NACL padrão permite todo o tráfego - regra 100 ALLOW. A personalizada nega tudo até você criar regras;Ambas têm a regra * DENY final, que não pode ser removida.;SAA-C03 d1 VPC disc
O que torna uma subnet pública?;Ter uma rota para um Internet Gateway na tabela de rotas associada;Não é uma propriedade da subnet em si - é configuração de roteamento.;SAA-C03 d1 VPC disc
Por que uma NACL precisa de regras para portas efêmeras?;Porque é stateless - o tráfego de retorno não é liberado automaticamente e precisa de regra explícita;A faixa 1024-65535 cobre os casos comuns. Security groups não têm esse problema por serem stateful.;SAA-C03 d1 VPC cen
Quanto custa o AWS Shield Advanced e qual o compromisso mínimo?;US$ 3.000 por mês por organização, mais transferência de dados, com compromisso de 1 ano;O Shield Standard é gratuito e automático para todos os clientes.;SAA-C03 d1 Shield num
Que recursos o Shield Advanced oferece e o Standard não?;Monitoramento contínuo do tráfego, visibilidade quase em tempo real, integração com WAF, DDoS cost protection e acesso 24/7 ao Shield Response Team;DDoS cost protection dá créditos pelo custo do escalonamento durante um ataque. O Standard cobre só ataques comuns de camada 3 e 4.;SAA-C03 d1 Shield disc
Qual o discriminador real entre KMS e CloudHSM hoje?;Single-tenancy sob controle do cliente e acesso às interfaces PKCS #11 e JCE;O argumento clássico do FIPS caducou - o KMS já é FIPS 140-3 Nível 3. O exame ainda pode testar o enquadramento antigo.;SAA-C03 d1 CloudHSM disc
Como usar KMS e CloudHSM em conjunto?;Configurando o cluster CloudHSM como custom key store do KMS;As chaves são geradas no seu cluster e nunca saem dos HSMs em texto claro, mas você mantém a integração nativa do KMS com os demais serviços.;SAA-C03 d1 KMS cen
Qual o período padrão de rotação automática de chaves no KMS e qual a faixa configurável?;Padrão de 365 dias, configurável entre 90 e 2560 dias;—;SAA-C03 d1 KMS num
Que tipos de chave do KMS NÃO suportam rotação automática?;Assimétricas, HMAC, com material importado e as de custom key store;Só chaves simétricas de criptografia suportam rotação automática. As demais exigem rotação manual.;SAA-C03 d1 KMS disc
Criptografia simétrica vs assimétrica - quantas chaves e qual o uso típico de cada?;Simétrica usa uma só chave para cifrar e decifrar, é rápida e serve para volume de dados. Assimétrica usa par pública/privada, é lenta e serve para troca de chaves e assinatura digital;No KMS, só a simétrica tem rotação automática.;SAA-C03 d1 KMS disc
Quando o ACM renova um certificado e sob quais condições?;60 dias antes do vencimento, desde que o certificado esteja em uso por um serviço AWS e os registros CNAME do ACM continuem publicados no DNS;Remover o CNAME quebra a renovação automática. O ACM alerta em 30, 15, 7, 3 e 1 dia antes do vencimento.;SAA-C03 d1 ACM num
Qual a banda de um túnel Site-to-Site VPN e a de uma conexão Direct Connect dedicada?;O túnel VPN entrega 1,25 Gbps - com opção de 5 Gbps. O Direct Connect dedicado oferece portas de 1, 10 ou 100 Gbps;Hosted connections do Direct Connect vão de 50 Mbps a 10 Gbps.;SAA-C03 d1 DirectConnect num
Quando escolher Direct Connect em vez de Site-to-Site VPN?;Quando exigirem banda alta dedicada, latência consistente sub-10 ms ou circuito privado por regulamentação;A VPN sobe em minutos e é mais barata. O Direct Connect exige provisionamento físico de semanas. O padrão recomendado é Direct Connect com VPN de backup.;SAA-C03 d1 DirectConnect cen
Quantos túneis uma conexão Site-to-Site VPN fornece e por quê?;Dois túneis, para alta disponibilidade e redundância;—;SAA-C03 d1 VPN num
